Допиши для данного кода блок с обучением, и подай данные, находящиеся ниже
```
class MyRNN:
    def __init__(self, input_size, output_size, hidden_size):
        self.input_size = input_size
        self.output_size = output_size
        self.hidden_size = hidden_size

        #создание весов
        #создаем матрицу,размером hidden_size и какой-нибудь_size, которые распр по норм закону
        self.Wxh = np.random.randn(hidden_size, input_size)/1000 #пока по примеру делаю, там посмотрим
        self.Whh = np.random.randn(hidden_size, hidden_size)/1000
        self.Why = np.random.randn(output_size, hidden_size)/1000

        #смещения
        #вектора из 0
        self.bh = np.zeros((hidden_size, 1))
        self.by = np.zeros((output_size, 1))
    
    def forward(self, inputs):
        """Прямое распространение"""
        #создадим наш изначальный h
        h = np.zeros((self.Whh.shape[0], 1))# вектор из 0 dim = кол-во строк в Whh

        self.last_inputs = inputs #сохранение последне1 последовательности(исп для backward)
        self.last_hs = { 0: h }# сохранение последнего состояния

        #Теперь будем считать каждый шаг RNN
        for i, x in enumerate(inputs):
            h = np.tanh(self.Wxh @ x + self.Whh @ h + self.bh)
            self.last_hs[i+1] = h
        
        #значение y
        y = self.Why @ h + self.by

        return y, h
    
    def backprop(self, dy, learning_rate = 0.02):
        n = len(self.last_inputs) #длина нашей входной последовательности

        dWhy = dy @ self.last_hs[n].T#град функции потерь по весам, соед скрыт и выходной слой 
        dby = dy #градиент по смещению выходного слоя - град по выходу

        # инициализация еще некоторых элементов
        dWhh = np.zeros(self.Whh.shape)
        dWxh = np.zeros(self.Wxh.shape)
        dbh = np.zeros(self.bh.shape)

        # dL/dh для последнего h
        dh = self.Why.T @ dy

        # сама штука для того чтобы идти обратно
        for t in reversed(range(n)):
            # dL/dh * (1 - h^2)
            temp = ((1-self.last_hs[t+1]**2)*dh)

            # dL/db = dL/dh * (1 - h^2)
            dbh+=temp

            #dL/dWhh = dL/dh * (1 - h^2) * h_{t-1}
            dWhh+=temp @ self.last_hs[t].T

            # dL/dWxh = dL/dh * (1 - h^2) * x
            dWxh+=temp @ self.last_inputs[t].T

            # След dL/dh = dL/dh * (1 - h^2) * Whh
            dh = self.Whh @ temp

        # Предотвращаем взрыв градиентов
        for d in [dWxh, dWhh, dWhy, dbh, dby]:
            np.clip(d, -1, 1, out=d)
            
        # обновляем веса используя градиентный спуск
        self.Whh -= learning_rate * dWhh
        self.Wxh -= learning_rate * dWxh
        self.Why -= learning_rate * dWhy
        self.bh -= learning_rate * dbh
        self.by -= learning_rate * dby

```
R [Ом]	Time [с]	temperature[°C]	RH[%]	sin_time	cos_time
1904.173218	220.5	25	2	0.779943015	-0.625850536
1903.246826	221	25	2	0.368247716	-0.929727713
1905.768921	221.5	25	2	-0.894340482	0.447386972
1904.831665	222	25	2	0.76373088	0.645534773
1904.466187	222.5	25	2	0.967137154	0.254255237
1902.843018	223	25	2	-0.65859425	-0.752498248
1904.197266	223.5	25	2	0.225714368	0.974193525
1904.61792	224	25	2	-0.023701033	-0.999719091
1903.967041	224.5	25	2	0.491471719	0.870893535
1902.91394	225	25	2	0.826390156	-0.563097958
1903.277954	225.5	25	2	0.111441013	-0.99377105
1903.301392	226	25	2	-0.866025404	-0.5
1904.394775	226.5	25	2	0.827342688	0.561697495
1905.362915	227	25	2	0.185489946	-0.982646162
1903.64209	227.5	25	2	-0.958548716	0.28492869
1904.093628	228	25	2	-0.363476738	0.931603274
1901.237427	228.5	25	2	-0.008593019	0.999963079
1904.450562	229	25	2	0.992142799	-0.125110617
1903.174805	229.5	25	2	0.621725567	0.783235162
1901.909424	230	25	2	0.996427296	0.084454975
1904.331299	230.5	25	2	0.888694687	0.458499458
1904.165039	231	25	2	-0.627346544	-0.778740209
1904.022827	231.5	25	2	0.800210566	0.599719143
1903.412476	232	25	2	-0.631596393	0.77529736
1904.593628	232.5	25	2	-0.838658779	0.544657188
1902.882202	233	25	2	-0.785490308	0.618873958
1904.577759	233.5	25	2	-0.972934644	-0.231080458
1903.832153	234	25	2	0.848011753	0.529977421
1903.349121	234.5	25	2	-0.157336182	-0.987545101
1904.450317	235	25	2	0.565824912	-0.824525421
1905.799683	235.5	25	2	-0.1657748	-0.986163635
1904.553589	236	25	2	-0.628427064	-0.777868514
1904.180786	236.5	25	2	-0.667140622	-0.744931803
1902.802734	237	25	2	0.113297684	0.993561088
1900.747559	237.5	25	2	0.37914653	-0.925336646
1902.692017	238	25	2	0.592116756	-0.805852187
1900.99231	238.5	25	2	-0.909325002	-0.416086578
1904.688354	239	25	2	-0.856608057	-0.51596767
1901.624756	239.5	25	2	-0.893945573	0.448175537
1902.898193	240	25	2	0.210424655	-0.977610078
1902.628906	240.5	25	2	-0.581778107	0.813347548
1905.807983	241	25	2	-0.933962482	0.35737107
1904.600952	241.5	25	2	-0.468872995	0.883265597
1904.062012	242	25	2	-0.182556192	0.983195421
1904.299683	242.5	25	2	0.908960516	-0.416882213
1904.378906	243	25	2	0.994589153	-0.103886555
1904.73584	243.5	25	2	0.950523891	0.310651466
1903.658691	244	25	2	0.150383278	-0.988627771
1906.458008	244.5	25	2	0.834935333	-0.550348063
1902.114502	245	25	2	-0.55662508	-0.830763817
1903.55481	245.5	25	2	0.310814357	-0.950470639
1905.266235	246	25	2	-0.99794715	-0.064042838
1904.727905	246.5	25	2	0.600391741	0.799706044
1906.061035	247	25	2	0.984264643	-0.176700629
1903.705444	247.5	25	2	-0.421121705	0.90700414
1904.997437	248	25	2	-0.299290035	0.954162185
1904.212524	248.5	25	2	0.567043604	-0.823687775
1905.053223	249	25	2	0.91107354	0.412243865
1906.529785	249.5	25	2	-0.165457447	0.98621693
1904.647827	250	25	2	0.843076523	0.537793619
1905.227173	250.5	25	2	0.664493623	-0.747293935
1903.570557	251	25	2	0.085778393	-0.996314241
1906.489746	251.5	25	2	0.823717965	0.566999747
1905.663452	252	25	2	0.148889287	0.988853872
1902.834717	252.5	25	2	-0.996915472	-0.078482748
1903.47583	253	25	2	-0.711744117	-0.702438831
1903.087646	253.5	25	2	-0.257864659	0.966181048
1904.521118	254	25	2	0.934775211	0.355239786
1906.728271	254.5	25	2	0.936777112	-0.349926626
1903.744507	255	25	2	-0.233417244	-0.972376671
1906.410522	255.5	25	2	-0.857857998	0.513886812
1903.150879	256	25	2	0.225461145	-0.97425216
1902.612671	256.5	25	2	0.490197978	-0.871611119
1905.156372	257	25	2	0.21127273	0.97742715
1904.497314	257.5	25	2	0.967623881	-0.252396564
1904.528809	258	25	2	-2.00646E-12	1
1904.537964	258.5	25	2	0.553391549	0.832921241
1906.219604	259	25	2	0.101987977	0.994785631
1904.861572	259.5	25	2	-0.51068118	0.859770162
1905.099487	260	25	2	-0.884965746	0.465656126
1904.243286	260.5	25	2	-0.999983048	-0.005822708
1904.457886	261	25	2	0.980391088	0.197061702
1901.679688	261.5	25	2	-0.710441912	0.703755846
1903.491577	262	25	2	-0.589906507	-0.807471556
1904.387329	262.5	25	2	0.308283992	0.951294371
1904.490479	263	25	2	-0.949901064	-0.312550747
1902.193604	263.5	25	2	0.983545741	-0.180659279
1903.998779	264	25	2	0.999706749	0.024216023
1903.785034	264.5	25	2	-0.277974421	-0.960588477
1902.787354	265	25	2	0.666259565	-0.745719915
1904.418945	265.5	25	2	-0.987216976	-0.159382066
1902.652588	266	25	2	0.54848739	-0.836158826
1902.739502	266.5	25	2	0.999844253	0.017648481
1904.307495	267	25	2	0.980656835	-0.195734951
1904.648682	267.5	25	2	0.178872869	0.983872195
1904.196655	268	25	2	0.657683128	0.753294698
1902.249023	268.5	25	2	0.771591531	0.636118313
1906.021362	269	25	2	0.933100517	-0.359615664
1903.800049	269.5	25	2	-0.89210512	-0.451827905
1903.776367	270	25	2	-0.99672381	0.08088044
1903.903198	270.5	25	2	-0.998600369	0.052889528
1902.683838	271	25	2	-0.999893064	0.014623971
1904.687744	271.5	25	2	0.091730301	-0.995783888
1903.372803	272	25	2	0.796567533	0.604549556
1904.299683	272.5	25	2	-0.01820393	0.999834295
1906.585693	273	25	2	0.470642951	-0.882323758
1904.482056	273.5	25	2	-0.080853278	0.996726014
1905.585449	274	25	2	0.891534513	-0.452952771
1903.071899	274.5	25	2	-0.965546364	0.260231087
1904.775879	275	25	2	0.652220392	-0.758029393
1905.790039	275.5	25	2	-0.821195246	-0.570647324
1904.252441	276	25	2	0.004988218	-0.999987559
1903.967163	276.5	25	2	-0.99124633	0.132025424
1904.974121	277	25	2	0.514169096	0.857688837
1902.968994	277.5	25	2	-0.611779053	-0.791028691
1901.363647	278	25	2	-0.880265419	0.474481603
1902.454712	278.5	25	2	0.999442563	-0.03338508
1903.792358	279	25	2	-0.455599069	-0.890185086
1905.43457	279.5	25	2	0.945635513	0.325228345
1903.674316	280	25	2	-0.414153496	0.910207054
1905.212158	280.5	25	2	0.595505249	-0.803351417
1903.729126	281	25	2	-0.146094967	-0.98927057
1903.967163	281.5	25	2	-0.529008114	-0.848616766
1903.444092	282	25	2	-0.700204424	0.71394241
1903.879883	282.5	25	2	0.999758011	0.021998174
1904.998291	283	25	2	0.237727526	0.971331881
1903.246216	283.5	25	2	0.934051563	0.357138178
1902.834229	284	25	2	-0.838797288	-0.544443853
1903.768433	284.5	25	2	-0.232257682	-0.972654291
1904.323242	285	25	2	-0.929241151	-0.369473792
1903.64209	285.5	25	2	-0.78102848	0.624495408
1904.855957	286	25	2	-0.640418175	-0.768026406
1905.013916	286.5	25	2	-0.997169132	0.075191233
1904.696045	287	25	2	0.676627273	0.736325698
1905.473633	287.5	25	2	-0.994383563	-0.10583633
1904.323975	288	25	2	0.058009158	-0.998316051
1904.958252	288.5	25	2	-0.815085764	0.579340312
1901.862061	289	25	2	-0.842699366	-0.538384415
1904.062012	289.5	25	2	-0.555986871	-0.831191073
1903.325562	290	25	2	0.981246018	0.192759573
1903.238037	290.5	25	2	-0.447928851	0.894069205
1903.167236	291	25	2	-0.703266356	0.710926461
1902.707886	291.5	25	2	0.544020398	-0.839071991
1903.040405	292	25	2	0.785923455	0.618323801
1904.791748	292.5	25	2	0.092274772	0.995733582
1903.325317	293	25	2	0.941140048	0.338016878
1907.325195	293.5	25	2	0.697088192	-0.716985392
1904.791626	294	25	2	-0.25975709	0.965673989
1904.140991	294.5	25	2	0.749682145	-0.661798067
1904.387085	295	25	2	-0.992239207	-0.124343705
1904.014526	295.5	25	2	-0.856966954	0.515371361
1903.998657	296	25	2	0.331907853	-0.943311813
1905.982178	296.5	25	2	0.114784142	-0.993390457
1904.315552	297	25	2	-0.959147491	0.282906504
1902.968872	297.5	25	2	0.516024967	0.856573542
1904.862305	298	25	2	0.656049688	-0.7547177
1904.212646	298.5	25	2	-0.172679202	-0.984978118
1904.402222	299	25	2	0.969452517	0.245279059
1905.203979	299.5	25	2	-0.334017263	-0.942566957
1904.489502	300	25	2	0.650702216	0.759333014
1905.076538	300.5	25	2	-0.620164317	0.784471937
1904.925659	301	25	2	0.141857392	0.989887105
1905.973755	301.5	25	2	-0.859364315	-0.511363837
1905.766968	302	25	2	-0.372809969	-0.927907715
1903.380371	302.5	25	2	0.999995581	-0.002972706
1904.473877	303	25	2	0.538063485	0.842904316
1903.918823	303.5	25	2	0.96214752	0.272529173
1905.664673	304	25	2	0.717053864	0.697017759
1904.149414	304.5	25	2	0.27432877	0.961635963
1904.172485	305	25	2	-0.61697047	0.786986302
1904.497925	305.5	25	2	-0.992643171	-0.12107657
1903.927124	306	25	2	-0.53032437	0.847794823
1904.592773	306.5	25	2	0.293470347	-0.955968177
1902.881714	307	25	2	-0.476300085	-0.879282792
1905.830078	307.5	25	2	0.960085486	-0.279706739
1905.116577	308	25	2	0.888861569	-0.458175852
1905.418823	308.5	25	2	-0.933064131	-0.359710061
1906.007202	309	25	2	0.881652279	0.471899629
1904.998291	309.5	25	2	0.99471876	0.102638147
1905.021606	310	25	2	-0.502372201	0.864651474
1905.084595	310.5	25	2	0.072995315	-0.997332284
1905.537964	311	25	2	-0.155014014	0.987912271
1904.751709	311.5	25	2	-0.910000035	0.414608173
1902.786865	312	25	2	0.9665961	0.256304466
1906.20459	312.5	25	2	0.396556708	-0.918010227
1904.68811	313	25	2	-0.592358578	-0.805674447
1904.601196	313.5	25	2	-0.070538959	0.997509025
1903.832397	314	25	2	-0.429512822	-0.90306076
1902.755371	314.5	25	2	-0.048406396	0.998827723
1903.531372	315	25	2	-0.440930794	0.897541105
1904.434692	315.5	25	2	0.994282672	-0.106780001
1905.021484	316	25	2	-0.133576354	-0.991038525
1903.214722	316.5	25	2	-0.891550328	0.45292164
1905.474854	317	25	2	0.998946873	-0.045881851
1902.961304	317.5	25	2	-0.916802506	-0.399340912
1904.458862	318	25	2	0.824903821	-0.565273108
1906.029419	318.5	25	2	-0.961439479	0.275016597
1904.077759	319	25	2	-0.305501556	-0.952191577
1904.712646	319.5	25	2	0.997439367	0.071517193
1904.054199	320	25	2	0.051230836	0.998686839
1902.557617	320.5	25	2	-0.825839888	0.563904672
1904.585205	321	25	2	0.914746676	-0.404027869
1903.784912	321.5	25	2	0.990359738	-0.138519274
1904.291504	322	25	2	-0.685649994	-0.727931374
1903.483765	322.5	25	2	-0.996914539	-0.078494594
1905.124756	323	25	2	-0.8693941	0.494119316
1904.886475	323.5	25	2	0.767880446	-0.640593179
1904.243408	324	25	2	0.857556106	0.51439044
1905.759644	324.5	25	2	0.106029201	0.994363016
1903.539063	325	25	2	-0.778110522	-0.628127389
1904.227783	325.5	25	2	-0.663122658	-0.748510748
1903.72876	326	25	2	-0.986757839	-0.162200392
1904.386475	326.5	25	2	0.505041025	-0.863095338
1904.227539	327	25	2	-0.381010887	-0.924570551
1907.235962	327.5	25	2	-0.766385746	0.642380641
1905.202148	328	25	2	-0.98921754	-0.146453605
1904.941528	328.5	25	2	-0.277365705	-0.960764417
1903.910767	329	25	2	-0.908617665	0.41762895
1902.763062	329.5	25	2	-0.560318916	0.828276954
1904.877563	330	25	2	0.397836873	0.917456169
1904.473145	330.5	25	2	-0.984402596	0.175930468
1904.481445	331	25	2	-0.995734176	0.092268359
1902.849609	331.5	25	2	-0.791776986	0.610810285
1904.671143	332	25	2	0.996111679	-0.088099503
1905.353027	332.5	25	2	-0.680172738	-0.733051872
1904.504639	333	25	2	0.055119433	-0.998479768
1905.75	333.5	25	2	-0.962428066	0.271536771
1902.295898	334	25	2	0.94431209	-0.329051177
1904.466309	334.5	25	2	0.67688464	0.736089114
1906.195313	335	25	2	-0.999800764	0.019960785
1904.774292	335.5	25	2	-0.577212223	0.816594177
1904.711914	336	25	2	0.128748177	-0.99167732
1903.823608	336.5	25	2	0.927331131	0.374241865
1903.847656	337	25	2	-0.988546092	-0.150919265
1905.353882	337.5	25	2	0.42590369	0.904768505
1904.140991	338	25	2	0.885546432	-0.464550876
1904.964844	338.5	25	2	-0.709325058	0.704881524
1905.59375	339	25	2	0.193894048	0.981022476
1904.205078	339.5	25	2	-0.136547283	-0.990633555
1905.743774	340	25	2	-0.210267698	0.977643849
1903.895752	340.5	25	2	-0.99997997	-0.006329212
1904.949829	341	25	2	-0.036010472	-0.999351413
1904.28418	341.5	25	2	-0.204792428	0.978805426
1904.070068	342	25	2	-0.951277665	-0.308335539
1903.507568	342.5	25	2	0.64278761	0.766044443
1904.212646	343	25	2	0.181736358	-0.983347292
1903.673706	343.5	25	2	-0.763573993	-0.645720339
1905.449585	344	25	2	-0.963557961	-0.267499638
1904.973999	344.5	25	2	-0.730644497	-0.682758097
1905.712158	345	25	2	0.689725716	-0.72407074
1905.307129	345.5	25	2	-0.154657378	0.987968165
1903.578735	346	25	2	-0.919958257	0.392016332
1903.49939	346.5	25	2	0.211062341	0.977472602
1906.036865	347	25	2	-0.99999986	0.000528964
1905.06897	347.5	25	2	-0.164861982	0.986316646
1904.799194	348	25	2	0.236554245	0.971618284
1904.751709	348.5	25	2	-0.614883349	0.788618074
1904.251831	349	25	2	-0.877670633	0.47926429
1903.649658	349.5	25	2	-0.597224809	-0.802073892
1905.16394	350	25	2	0.740086857	0.672511296
1904.259888	350.5	25	2	0.948346834	-0.317235375
1904.219971	351	25	2	-0.999896164	0.014410477
1903.689575	351.5	25	2	0.973103508	-0.230368319
1905.814575	352	25	2	-0.798017227	-0.602634636
1905.696167	352.5	25	2	0.064729818	0.997902826
1904.473877	353	25	2	0.94678085	0.321878892
1905.377808	353.5	25	2	0.424742549	0.905314182
1904.815186	354	25	2	-0.944628648	0.328141307
1905.05249	354.5	25	2	-0.770183506	0.637822364
1905.671265	355	25	2	-0.975554448	-0.219757864
1903.048096	355.5	25	2	0.144662641	-0.989481036
1903.855103	356	25	2	0.755438295	0.655219797
1904.552979	356.5	25	2	-0.85832395	0.513108172
1904.196045	357	25	2	-0.920346184	0.39110472
1904.989014	357.5	25	2	-0.852842253	0.522168643
1903.847534	358	25	2	0.720575572	-0.69337641
1903.602295	358.5	25	2	0.85188349	0.523731342
1904.981689	359	25	2	0.998360435	-0.057240209
1904.196777	359.5	25	2	-0.081989908	0.99663316
1904.584351	360	25	2	-0.783591011	0.621277013
1904.497925	360.5	25	2	-0.967064765	0.25453043
1904.513672	361	25	2	-0.591718733	0.806144492
1905.235352	361.5	25	2	-0.510394665	0.85994028
1904.545288	362	25	2	0.532754525	-0.846269825
1903.864014	362.5	25	2	-0.541243377	0.840865986
1904.981445	363	25	2	-0.801241834	0.598340641
1904.031006	363.5	25	2	-0.281028575	-0.959699401
1903.55542	364	25	2	-0.721775111	-0.692127654
1904.466309	364.5	25	2	0.839822826	0.542860591
1903.285645	365	25	2	-0.801778232	0.597621675
1904.181152	365.5	25	2	0.802728952	0.596344053
1905.379761	366	25	2	0.793572409	-0.608475827
1903.515503	366.5	25	2	0.551544293	-0.834145607
1905.100586	367	25	2	-0.209646819	-0.977777179
1905.275513	367.5	25	2	-0.687864091	0.725839509
1904.743408	368.5	25	2	0.206783609	-0.978386702
1904.783569	369	25	2	-0.076317034	0.997083602
1906.808594	369.5	25	2	0.206256586	-0.978497941
1904.522095	370	25	2	0.906309756	0.422614039
1902.581299	370.5	25	2	0.582368941	0.812924607
1905.298828	371	25	2	-0.131983465	-0.991251918
1904.458008	371	25	2	-0.996006935	0.089275895
1903.349365	372	25	2	0.281853246	-0.959457528
1903.309692	372.5	25	2	-0.964875553	-0.262707378
1903.879883	373	25	2	0.868369806	0.495917211
1904.275757	373.5	25	2	0.113098942	-0.99358373
1903.254028	374	25	2	-0.287162784	0.957881796
1905.38623	374.5	25	2	-0.770540757	-0.637390729
1903.824097	375	25	2	-0.346194789	0.938162655
1904.276855	375.5	25	2	0.770772336	-0.63711067
1905.076538	376	25	2	0.921545682	0.388269953
1905.855591	376.5	25	2	0.983190556	-0.182582392
1903.214355	377	25	2	0.996264329	-0.086356161
1904.632935	377.5	25	2	0.643937388	0.765078193
1905.712036	378	25	2	0.966353738	-0.257216743
1903.895508	378.5	25	2	-0.752219575	-0.658912521
1903.238159	379	25	2	0.35986527	-0.933004281
1904.950073	379.5	25	2	-0.909293296	-0.416155863
1903.855835	380	25	2	-0.989083104	-0.147358792
1903.071411	380.5	25	2	-0.422396708	0.906411066
1904.449829	381	25	2	0.568170418	-0.822910916
1904.394043	381.5	25	2	0.671001655	-0.741455851
1901.656006	382	25	2	0.10039516	-0.994947643
1904.96582	382.5	25	2	-0.399398902	-0.916777245
1904.394165	383	25	2	0.099122825	0.995075206
1906.187988	383.5	25	2	-0.969851613	0.243696221
1902.691772	384	25	2	0.866956251	0.498384248
1904.901611	384.5	25	2	-0.03400726	0.999421586
1904.775146	385	25	2	-0.892925858	-0.450203745
1903.863403	385.5	25	2	0.914120513	0.405442583
1905.544434	386	25	2	-0.689513437	-0.72427289
1904.013916	386.5	25	2	0.180909069	-0.983499827
1905.567993	387	25	2	0.140193932	0.990124064
1904.211792	387.5	25	2	0.987264543	-0.159087155
1905.424194	388	25	2	0.161243794	0.986914606
1904.227661	388.5	25	2	0.925131728	-0.379646263
1903.998047	389	25	2	-0.792717448	0.609589245
1905.139648	389.5	25	2	0.923493402	0.383614307
1903.174316	390	25	2	-0.369575522	-0.929200696
1905.194702	390.5	25	2	0.982378187	-0.186903979
1903.919067	391	25	2	0.088270445	-0.996096546
1903.404419	391.5	25	2	0.973778183	-0.227499563
1904.290894	392	25	2	0.953067921	0.302756565
1904.537231	392.5	25	2	0.844528067	-0.535511293
1904.845947	393	25	2	0.096742182	0.995309475
1902.960815	393.5	25	2	0.99748794	-0.070836503
1903.665527	394	25	2	0.555372259	0.83160186
1905.672119	394.5	25	2	-0.598004248	-0.801492932
1903.87146	395	25	2	-0.753793653	-0.657111199
1904.323242	395.5	25	2	0.471934719	-0.881633496
1904.84668	396	25	2	-0.232305357	-0.972642905
1905.838745	396.5	25	2	-0.87997196	-0.47502563
1902.257202	397	25	2	0.823245797	0.567685087
1904.465332	397.5	25	2	0.104016038	0.99457562
1903.934692	398	25	2	-0.237642018	0.971352805
1903.38855	398.5	25	2	0.854086109	-0.520131636
1904.363037	399	25	2	0.332387549	-0.943142893
1904.93335	399.5	25	2	0.043022233	-0.999074115
1905.06897	400	25	2	0.509357793	-0.860554844
1904.806763	400.5	25	2	-0.487280778	-0.873245351
1904.030518	401	25	2	0.532644469	-0.846339098
1904.140991	401.5	25	2	0.803885538	-0.594784029
1904.339111	402	25	2	0.437617093	0.899161432
1904.442261	402.5	25	2	0.620370498	0.784308896
1905.338745	403	25	2	-0.210588853	-0.977574721
1903.886719	403.5	25	2	0.649372733	0.760470284
1906.886597	404	25	2	-0.882724101	-0.469891649
1903.918579	404.5	25	2	-0.97416653	-0.225830847
1903.942627	405	25	2	0.474470395	-0.880271461
1905.24231	405.5	25	2	-0.004721076	0.999988856
1902.952759	406	25	2	-0.884171292	-0.467162848
1903.436035	406.5	25	2	0.744347169	0.667792851
1903.087158	407	25	2	0.58991751	-0.807463517
1904.101318	407.5	25	2	-0.929073215	0.369895878
1903.530884	408	25	2	-0.999328845	0.036631392
1904.141113	408.5	25	2	0.480188892	-0.877165109
1903.317261	409	25	2	-0.320548567	-0.947232081
1904.497437	409.5	25	2	-0.111549304	0.993758901
1903.673218	410	25	2	-0.36369047	-0.931519856
1904.180176	410.5	25	2	-0.993440122	-0.114353504
1904.085327	411	25	2	-0.98237805	0.186904699
1903.403687	411.5	25	2	0.931030267	-0.36494197
1904.925659	412	25	2	-0.953577938	-0.301146336
1906.449463	412.5	25	2	-0.958803651	-0.284069638
1904.069092	413	25	2	0.01482133	-0.999890158
1906.751465	413.5	25	2	0.825474831	0.564438927
1903.490967	414	25	2	0.15974444	0.987158404
1906.410522	414.5	25	2	-0.164751427	0.986335119
1902.320557	415	25	2	-0.200691116	-0.97965457
1904.062134	415.5	25	2	-0.464348174	-0.885652739
1903.380493	416	25	2	-0.96494828	-0.262440121
1904.981323	416.5	25	2	0.898083426	0.439825147
1906.442139	417	25	2	0.266861003	-0.963735028
1903.9823	417.5	25	2	0.989178297	-0.146718426
1903.522705	418	25	2	-0.01919049	-0.999815846
1906.052979	418.5	25	2	0.602207669	-0.798339479
1904.727661	419	25	2	-0.811543691	0.58429174
1904.878296	419.5	25	2	-0.676788512	0.736177499
1903.095337	420	25	2	0.388290074	-0.921537204
1904.830933	420.5	25	2	0.982373266	-0.186929841
1903.499146	421	25	2	-0.668773875	0.743465873
1903.586426	421.5	25	2	0.992169675	-0.124897303
1904.41748	422	25	2	-0.970907828	0.239453522
1903.696533	422.5	25	2	-0.215328699	0.976541628
1903.966431	423	25	2	0.997218946	-0.074527675
1903.950562	423.5	25	2	-0.096513921	0.995331635
1904.116943	424	25	2	0.789773432	-0.613398669
1905.504639	424.5	25	2	-0.573022942	0.819539327
1903.190186	425	25	2	0.723318113	-0.690514958
1905.774536	425.5	25	2	-0.789555274	-0.613679452
1905.115601	426	25	2	-0.017458872	-0.999847582
1904.101318	426.5	25	2	-0.035155604	-0.999381851
1903.451904	427	25	2	0.09904553	-0.995082903
1903.737061	427.5	25	2	0.89963087	0.436651232
1904.417969	428	25	2	-0.43851738	-0.898722709
1905.052368	428.5	25	2	0.356495468	-0.934297052
1903.807861	429	25	2	0.975724806	-0.219000235
1905.552002	429.5	25	2	0.999812812	-0.019347908
1904.069702	430	25	2	-0.534572351	0.845122714
1904.679443	430.5	25	2	0.231839676	0.97275401
1903.73645	431	25	2	-0.340363617	0.940293895
1904.442017	431.5	25	2	-0.399441244	-0.916758797
1904.393921	432	25	2	-0.543077744	0.839682419
1904.917725	432.5	25	2	-0.932028138	-0.362385913
1905.146973	433	25	2	-0.977517122	0.210856055
1903.831787	433.5	25	2	0.643631066	-0.765335907
1903.705078	434	25	2	-0.880759388	0.47356404
1903.966431	434.5	25	2	-0.033742604	-0.999430556
1904.521362	435	25	2	-0.683014146	0.730405145
1905.60791	435.5	25	2	-0.928159095	0.372183684
1902.960938	436	25	2	0.977893848	-0.20910194
1903.665405	436.5	25	2	-0.669305893	-0.742986959
1904.941772	437	25	2	0.693812576	-0.720155615
1904.750977	437.5	25	2	-0.16407284	0.986448226
1903.055542	438	25	2	-0.84147025	-0.54030345
1903.206055	438.5	25	2	0.704851129	-0.709355261
1904.8302	439	25	2	0.958559468	-0.284892517
1903.680786	439.5	25	2	-0.734390449	-0.678727241
1903.53833	440	25	2	0.881722903	-0.471767657
1905.004639	440.5	25	2	0.51307888	-0.858341461
1903.815918	441	25	2	0.081208621	0.996697125
1902.802734	441.5	25	2	0.999470249	0.032545694
1904.363281	442	25	2	0.994977815	0.100095692
1904.426514	442.5	25	2	-0.048499772	0.998823194
1904.965698	443	25	2	-0.642484865	-0.766298374
1903.135254	443.5	25	2	-0.96716622	-0.254144651
1903.452026	444	25	2	-0.758338241	-0.651861268
1906.814941	444.5	25	2	0.896623566	0.442793609
1904.34668	445	25	2	-0.970395876	-0.24151986
1904.680298	445.5	25	2	0.774716796	-0.632308379
1901.964355	446	25	2	-0.976678612	0.21470652
1899.784912	446.5	25	2	0.734002921	0.679146311
1903.293945	447	25	2	0.658883501	-0.752244995
1904.299316	447.5	25	2	0.633914011	0.773403534
1904.727783	448	25	2	-0.528400341	-0.848995335
1904.473999	448.5	25	2	-0.999997431	0.002266659
1902.992554	449	25	2	-0.494909914	0.868944289
1905.27478	449.5	25	2	-0.268220577	0.963357526
1904.013916	450	25	2	0.597632869	0.801769888
1903.151123	450.5	25	2	-0.776418168	0.63021808
1904.964966	451	25	2	-0.783879907	-0.620912467
1904.132813	451.5	25	2	0.416005618	-0.909362043
1904.806885	452	25	2	-0.316474269	-0.948601095
1903.214233	452.5	25	2	-0.672648225	0.739962408
1905.989746	453	25	2	0.973226902	0.229846466
1904.71106	453.5	25	2	0.847048867	-0.53151502
1903.293701	454	25	2	-0.919776729	-0.392442057
1903.800171	454.5	25	2	0.645683212	-0.763605388
1904.505615	455	25	2	-0.10310466	0.994670513
1903.752319	455.5	25	2	0.894025788	-0.448015501
1905.243042	456	25	2	-0.628133441	0.778105636
1903.570068	456.5	25	2	0.73996655	0.672643669
1903.776123	457	25	2	-0.779172079	0.626810076
1904.505493	457.5	25	2	0.999750337	-0.022344197
1904.886108	458	25	2	0.917890624	-0.39683347
1904.219482	458.5	25	2	0.965415243	0.260717103
1902.779053	459	25	2	0.826781163	-0.562523696
1902.691528	459.5	25	2	0.225875964	0.97415607
1903.649048	460	25	2	0.546630473	-0.837373946
1904.536499	460.5	25	2	-0.578658709	0.8155698
1904.703735	461	25	2	-0.471270334	-0.881988816
1904.04541	461.5	25	2	-0.133581758	0.991037796
1902.525757	462	25	2	-0.1047878	0.994494604
1902.256104	462.5	25	2	-0.86148677	0.507780017
1903.942505	463	25	2	-0.303713501	-0.952763407
1903.451782	463.5	25	2	0.158749641	-0.98731887
1903.443848	464	25	2	-0.985726081	-0.168357041
1902.842285	464.5	25	2	-0.83005021	0.557688667
1904.418335	465	25	2	0.25742815	0.966297443
